datetime,open,high,low,close,volume
2024-01-22 15:59:00,193.85001,193.89999,193.73000,193.87000,750800
2024-01-22 15:58:00,193.82001,193.88000,193.81000,193.84000,391787
2024-01-22 15:57:00,193.67000,193.82001,193.63040,193.81500,305952
2024-01-22 15:56:00,193.81500,193.84000,193.65500,193.66000,250295
2024-01-22 15:55:00,193.64999,193.83501,193.64999,193.82001,248326
2024-01-22 15:54:00,193.64500,193.84000,193.62000,193.64000,349512
2024-01-22 15:53:00,193.71500,193.73000,193.58501,193.64999,175004
2024-01-22 15:52:00,193.70000,193.74001,193.62000,193.71001,164628
2024-01-22 15:51:00,193.70000,193.78500,193.67000,193.70000,183253
2024-01-22 15:50:00,193.53999,193.71001,193.46001,193.66499,245044
2024-01-22 15:49:00,193.56000,193.67000,193.53011,193.55000,133046
2024-01-22 15:48:00,193.54500,193.60001,193.52499,193.55499,120048
2024-01-22 15:47:00,193.53999,193.58990,193.52000,193.54590,85239
2024-01-22 15:46:00,193.62000,193.64999,193.52000,193.54500,134737
2024-01-22 15:45:00,193.72000,193.72000,193.61000,193.62000,126684
2024-01-22 15:44:00,193.72940,193.78000,193.72000,193.72000,49464
2024-01-22 15:43:00,193.72501,193.78000,193.65010,193.72501,81566
2024-01-22 15:42:00,193.75500,193.75999,193.67000,193.72000,88066
2024-01-22 15:41:00,193.80499,193.82001,193.75000,193.75880,49927
2024-01-22 15:40:00,193.78000,193.84500,193.74500,193.80499,93805
2024-01-22 15:39:00,193.84000,193.84000,193.73000,193.78000,73687
2024-01-22 15:38:00,193.87350,193.90010,193.83000,193.83000,46460
2024-01-22 15:37:00,193.88989,193.91991,193.83501,193.87331,64264
2024-01-22 15:36:00,193.89999,193.89999,193.84000,193.88000,51446
2024-01-22 15:35:00,193.74001,193.92000,193.69000,193.89999,131174
2024-01-22 15:34:00,193.78250,193.78250,193.69000,193.73000,81859
2024-01-22 15:33:00,193.70000,193.79539,193.69000,193.78000,76166
2024-01-22 15:32:00,193.73000,193.76990,193.69000,193.69501,85857
2024-01-22 15:31:00,193.84500,193.84500,193.69000,193.73199,161313
2024-01-22 15:30:00,193.89999,193.91010,193.82001,193.84500,82788
2024-01-22 15:29:00,193.83501,193.94099,193.82500,193.90010,91076
2024-01-22 15:28:00,193.78000,193.84500,193.75999,193.83141,98760
2024-01-22 15:27:00,193.82500,193.84770,193.78000,193.78500,78703
2024-01-22 15:26:00,193.88000,193.95000,193.82001,193.84500,106552
2024-01-22 15:25:00,193.85001,193.89500,193.83200,193.88499,51426
2024-01-22 15:24:00,193.82401,193.85840,193.80360,193.85840,50246
2024-01-22 15:23:00,193.81390,193.86000,193.78999,193.82500,62389
2024-01-22 15:22:00,193.78999,193.82001,193.71500,193.81500,60746
2024-01-22 15:21:00,193.78999,193.80000,193.78500,193.78999,55301
2024-01-22 15:20:00,193.74001,193.80000,193.70500,193.79500,107866
2024-01-22 15:19:00,193.83000,193.83000,193.72000,193.74400,92458
2024-01-22 15:18:00,193.88600,193.89999,193.81000,193.83430,68396
2024-01-22 15:17:00,193.89999,193.93010,193.87000,193.88000,76053
2024-01-22 15:16:00,193.98010,193.99001,193.89000,193.89990,83534
2024-01-22 15:15:00,194.02229,194.03000,193.98000,193.98190,94578
2024-01-22 15:14:00,194.08299,194.10809,194.02000,194.02730,62157
2024-01-22 15:13:00,193.97000,194.09000,193.93250,194.08740,59743
2024-01-22 15:12:00,194.03999,194.07001,193.95010,193.96001,64099
2024-01-22 15:11:00,194.05000,194.10001,194.03000,194.05000,61680
2024-01-22 15:10:00,193.97501,194.06000,193.96021,194.05000,90900
2024-01-22 15:09:00,193.95840,193.99500,193.92020,193.97501,85682
2024-01-22 15:08:00,193.92000,193.96001,193.86000,193.93500,70214
2024-01-22 15:07:00,193.87000,193.97990,193.85001,193.92490,63922
2024-01-22 15:06:00,193.92500,193.94501,193.86000,193.86501,75196
2024-01-22 15:05:00,193.97501,193.97501,193.89000,193.92010,54829
2024-01-22 15:04:00,193.86000,194.00000,193.86000,193.98000,74582
2024-01-22 15:03:00,193.94000,193.94501,193.84100,193.86000,116079
2024-01-22 15:02:00,193.97189,193.98000,193.89999,193.93500,68158
2024-01-22 15:01:00,194.03720,194.03720,193.95000,193.98000,65511
2024-01-22 15:00:00,194.08000,194.10001,194.03000,194.04500,47320
2024-01-22 14:59:00,194.07001,194.10001,194.05000,194.08000,48260
2024-01-22 14:58:00,194.02010,194.09500,194.02010,194.06180,44529
2024-01-22 14:57:00,194.05499,194.05499,194.00200,194.02499,42616
2024-01-22 14:56:00,193.97000,194.07001,193.95000,194.06000,64640
2024-01-22 14:55:00,193.99030,194.00000,193.95000,193.98000,58319
2024-01-22 14:54:00,193.97000,194.00999,193.94009,193.99500,74478
2024-01-22 14:53:00,194.08501,194.10001,193.95000,193.97000,76125
2024-01-22 14:52:00,194.07500,194.09399,194.00000,194.08000,69663
2024-01-22 14:51:00,194.06000,194.10001,194.04250,194.08000,40744
2024-01-22 14:50:00,194.12000,194.12000,194.04100,194.05521,65401
2024-01-22 14:49:00,194.07990,194.13000,194.07500,194.12000,64570
2024-01-22 14:48:00,194.08000,194.09000,194.03999,194.07410,84358
2024-01-22 14:47:00,194.16000,194.16000,194.08000,194.08000,99251
2024-01-22 14:46:00,194.23000,194.25990,194.14999,194.16910,73754
2024-01-22 14:45:00,194.14011,194.23599,194.11501,194.22501,67280
2024-01-22 14:44:00,194.22501,194.25000,194.14999,194.14999,90907
2024-01-22 14:43:00,194.20500,194.25000,194.14999,194.22760,68976
2024-01-22 14:42:00,194.24420,194.32001,194.20000,194.20500,37182
2024-01-22 14:41:00,194.22501,194.26691,194.20000,194.25000,29890
2024-01-22 14:40:00,194.25999,194.30000,194.21100,194.22000,54351
2024-01-22 14:39:00,194.25999,194.27000,194.21440,194.25000,26941
2024-01-22 14:38:00,194.24001,194.28000,194.24001,194.27000,53849
2024-01-22 14:37:00,194.24500,194.25999,194.21001,194.24001,56408
2024-01-22 14:36:00,194.18500,194.25999,194.17000,194.24500,59047
2024-01-22 14:35:00,194.17000,194.20000,194.11000,194.19000,63302
2024-01-22 14:34:00,194.21500,194.23380,194.14999,194.17000,75517
2024-01-22 14:33:00,194.44000,194.44000,194.21001,194.22000,94030
2024-01-22 14:32:00,194.50510,194.57001,194.42000,194.42999,173454
2024-01-22 14:31:00,194.42500,194.52991,194.42500,194.50500,228456
2024-01-22 14:30:00,194.39000,194.45000,194.35921,194.42999,100917
2024-01-22 14:29:00,194.31500,194.38000,194.29601,194.38000,97420
2024-01-22 14:28:00,194.30000,194.34000,194.28999,194.32001,80602
2024-01-22 14:27:00,194.24500,194.29500,194.21021,194.28999,52819
2024-01-22 14:26:00,194.24500,194.31000,194.23120,194.25000,82495
2024-01-22 14:25:00,194.24500,194.25000,194.17999,194.24820,51983
2024-01-22 14:24:00,194.13499,194.27000,194.12000,194.25999,97736
2024-01-22 14:23:00,194.00500,194.14000,194.00000,194.13470,61240
2024-01-22 14:22:00,194.07500,194.08501,193.97000,194.00999,105388
2024-01-22 14:21:00,194.10500,194.16000,194.06000,194.07500,107455
2024-01-22 14:20:00,194.13499,194.15810,194.06000,194.10500,91713
2024-01-22 14:19:00,194.21500,194.24969,194.10001,194.13000,67996
2024-01-22 14:18:00,194.22920,194.30499,194.18469,194.22000,92059
2024-01-22 14:17:00,194.25000,194.28000,194.17500,194.23000,97058
2024-01-22 14:16:00,194.28999,194.35001,194.24001,194.24500,69620
2024-01-22 14:15:00,194.25000,194.32001,194.21001,194.28500,44512
2024-01-22 14:14:00,194.31000,194.31500,194.24500,194.25240,66757
2024-01-22 14:13:00,194.29500,194.32001,194.22000,194.31500,54057
2024-01-22 14:12:00,194.19000,194.30000,194.15010,194.30000,90683
2024-01-22 14:11:00,194.25000,194.25000,194.13000,194.20000,97484
2024-01-22 14:10:00,194.38000,194.39000,194.23000,194.25999,190767
2024-01-22 14:09:00,194.41499,194.43500,194.37000,194.38000,39256
2024-01-22 14:08:00,194.45000,194.45500,194.37000,194.41000,78396
2024-01-22 14:07:00,194.41499,194.45500,194.40500,194.45500,35428
2024-01-22 14:06:00,194.43500,194.46001,194.38000,194.42000,52460
2024-01-22 14:05:00,194.42999,194.45000,194.38000,194.42999,41502
2024-01-22 14:04:00,194.42999,194.46719,194.41000,194.42250,35333
2024-01-22 14:03:00,194.34801,194.46001,194.34151,194.42500,94813
2024-01-22 14:02:00,194.38000,194.39000,194.34000,194.34010,57093
2024-01-22 14:01:00,194.42999,194.46970,194.35001,194.38499,69712
2024-01-22 14:00:00,194.49001,194.49001,194.44000,194.44000,95065
2024-01-22 13:59:00,194.44000,194.50000,194.41000,194.49001,123748
2024-01-22 13:58:00,194.44000,194.45419,194.40500,194.42999,60947
2024-01-22 13:57:00,194.48560,194.49001,194.44000,194.44501,71570
2024-01-22 13:56:00,194.42500,194.49001,194.42000,194.49001,76843
2024-01-22 13:55:00,194.43500,194.44000,194.39999,194.42500,87895
2024-01-22 13:54:00,194.39500,194.44000,194.38010,194.43600,125601
2024-01-22 13:53:00,194.36430,194.42000,194.35001,194.39000,136630
2024-01-22 13:52:00,194.34500,194.38989,194.32001,194.36000,160498
2024-01-22 13:51:00,194.27000,194.34500,194.25999,194.34030,84417
2024-01-22 13:50:00,194.21001,194.27000,194.21001,194.25999,66365
2024-01-22 13:49:00,194.21851,194.23680,194.16499,194.21001,63089
2024-01-22 13:48:00,194.19250,194.23959,194.14000,194.22000,74206
2024-01-22 13:47:00,194.13589,194.21001,194.11200,194.19000,90535
2024-01-22 13:46:00,194.00999,194.14000,194.00500,194.13370,62488
2024-01-22 13:45:00,193.98000,194.06500,193.98000,194.03000,60278
2024-01-22 13:44:00,194.06000,194.07001,193.95000,193.98000,89597
2024-01-22 13:43:00,194.07500,194.11000,194.04500,194.06000,54370
2024-01-22 13:42:00,194.09000,194.13000,194.05569,194.07500,67953
2024-01-22 13:41:00,193.97000,194.09500,193.97000,194.09270,74514
2024-01-22 13:40:00,194.03000,194.03999,193.96001,193.96001,54194
2024-01-22 13:39:00,194.00999,194.06000,193.98000,194.03290,73554
2024-01-22 13:38:00,193.98000,194.03500,193.97000,194.00000,46563
2024-01-22 13:37:00,193.97501,194.03999,193.96429,193.97000,60557
2024-01-22 13:36:00,193.91499,194.00000,193.91499,193.97501,50328
2024-01-22 13:35:00,193.96001,193.98950,193.91000,193.91499,35204
2024-01-22 13:34:00,193.96730,193.99001,193.93359,193.95610,63655
2024-01-22 13:33:00,193.80000,193.96001,193.78999,193.95750,77297
2024-01-22 13:32:00,193.83000,193.89000,193.80000,193.80521,50196
2024-01-22 13:31:00,193.85020,193.87000,193.80760,193.83000,81702
2024-01-22 13:30:00,193.75999,193.88760,193.74500,193.86000,178141
2024-01-22 13:29:00,193.75999,193.80000,193.72501,193.75729,93744
2024-01-22 13:28:00,193.85001,193.85139,193.72000,193.75999,126437
2024-01-22 13:27:00,194.03000,194.03090,193.85001,193.85760,116884
2024-01-22 13:26:00,194.10001,194.10001,194.00999,194.03500,57887
2024-01-22 13:25:00,194.11000,194.13950,194.09500,194.11000,79060
2024-01-22 13:24:00,194.12000,194.14000,194.09000,194.11501,82673
2024-01-22 13:23:00,194.10110,194.13000,194.03000,194.10500,99441
2024-01-22 13:22:00,193.97501,194.12000,193.96001,194.10010,121204
2024-01-22 13:21:00,193.92000,193.99001,193.85001,193.98000,84143
2024-01-22 13:20:00,193.92000,193.94000,193.83000,193.92999,117031
2024-01-22 13:19:00,194.00540,194.03000,193.92999,193.92999,77722
2024-01-22 13:18:00,193.99400,194.09000,193.98000,194.00999,78237
2024-01-22 13:17:00,193.91000,194.03999,193.90401,194.00000,72731
2024-01-22 13:16:00,193.97000,194.02000,193.89999,193.92000,64558
2024-01-22 13:15:00,194.04401,194.07001,193.96001,193.97000,61884
2024-01-22 13:14:00,193.99001,194.08000,193.98000,194.04201,89275
2024-01-22 13:13:00,194.01500,194.01500,193.91499,193.99500,74013
2024-01-22 13:12:00,194.02000,194.04990,193.96500,194.01500,78956
2024-01-22 13:11:00,194.06030,194.07001,194.01810,194.02499,88982
2024-01-22 13:10:00,193.88400,194.07001,193.88000,194.06500,73139
2024-01-22 13:09:00,193.94991,193.97009,193.88000,193.88470,42159
2024-01-22 13:08:00,193.94160,194.02991,193.91000,193.94501,49513
2024-01-22 13:07:00,193.89500,193.98000,193.88000,193.94000,66538
2024-01-22 13:06:00,193.88800,193.96870,193.88800,193.89999,93651
2024-01-22 13:05:00,193.77000,193.92000,193.73000,193.89000,78542
2024-01-22 13:04:00,193.82001,193.89500,193.76500,193.77000,154823
2024-01-22 13:03:00,193.75999,193.83000,193.66000,193.82401,90949
2024-01-22 13:02:00,193.78000,193.81000,193.69000,193.75999,56873
2024-01-22 13:01:00,193.79739,193.81000,193.72000,193.78120,58324
2024-01-22 13:00:00,193.92999,193.93460,193.74001,193.78000,82662
2024-01-22 12:59:00,193.92000,193.94501,193.87500,193.92500,78964
2024-01-22 12:58:00,194.00000,194.05029,193.91000,193.92990,144793
2024-01-22 12:57:00,194.02499,194.02541,193.91290,193.99989,92313
2024-01-22 12:56:00,194.04500,194.04500,193.99500,194.02000,53026
2024-01-22 12:55:00,193.98210,194.06599,193.95000,194.04990,121514
2024-01-22 12:54:00,193.97279,193.99001,193.93500,193.98000,72468
2024-01-22 12:53:00,193.93140,193.99001,193.91000,193.97600,71561
2024-01-22 12:52:00,193.92000,193.96001,193.91000,193.93790,158160
2024-01-22 12:51:00,193.78500,193.94000,193.77400,193.92000,88310
2024-01-22 12:50:00,193.77130,193.78999,193.72000,193.78999,42628
2024-01-22 12:49:00,193.81500,193.84000,193.76170,193.77600,156469
2024-01-22 12:48:00,193.86000,193.89000,193.81000,193.81500,52948
2024-01-22 12:47:00,193.92000,193.92500,193.82010,193.86000,84220
2024-01-22 12:46:00,193.86000,193.92000,193.86000,193.91010,59880
2024-01-22 12:45:00,193.87000,193.89000,193.84000,193.86501,59496
